链路,方向,源站,源DB,源字段,目标站,目标DB,目标字段,类别,状态,备注
S02,01->02,01站,DB_Link_S02,CmdAuto,02站,DB_Comm,CmdAuto,命令,必配,统一自动命令
S02,01->02,01站,DB_Link_S02,CmdStart,02站,DB_Comm,CmdStart,命令,必配,统一启动命令
S02,01->02,01站,DB_Link_S02,CmdStop,02站,DB_Comm,CmdStop,命令,必配,统一停止命令
S02,01->02,01站,DB_Link_S02,CmdReset,02站,DB_Comm,CmdReset,命令,必配,统一复位命令
S02,01->02,01站,DB_Link_S02,HeartbeatTx,02站,DB_Comm,HeartbeatRx,心跳,必配,交叉心跳
S02,01->02,01站,DB_Link_S02,PlaceDone,02站,DB_Comm,PlaceDone,握手,必配,01->02放件完成确认
S02,01->02,01站,DB_Link_S02,TakeDone,02站,DB_Comm,TakeDone,握手,必配,搬运已取走后清链
S02,02->01,02站,DB_Comm,HeartbeatTx,01站,DB_Link_S02,HeartbeatRx,心跳,必配,交叉心跳
S02,02->01,02站,DB_Comm,StsReady,01站,DB_Link_S02,StsReady,状态,必配,整线就绪判定
S02,02->01,02站,DB_Comm,StsBusy,01站,DB_Link_S02,StsBusy,状态,必配,整线监控
S02,02->01,02站,DB_Comm,StsDone,01站,DB_Link_S02,StsDone,状态,必配,整线监控
S02,02->01,02站,DB_Comm,StsFault,01站,DB_Link_S02,StsFault,状态,必配,整线故障判定
S02,02->01,02站,DB_Comm,StepNo,01站,DB_Link_S02,StepNo,状态,必配,调试定位
S02,02->01,02站,DB_Comm,AllowIn,01站,DB_Link_S02,AllowIn,握手,必配,01->02入站许可
S02,02->01,02站,DB_Comm,PartReceived,01站,DB_Link_S02,PartReceived,握手,必配,02站收件确认
S02,02->01,02站,DB_Comm,ProcessDone,01站,DB_Link_S02,ProcessDone,握手,必配,02站加工完成
S02,02->01,02站,DB_Comm,ReqOut,01站,DB_Link_S02,ReqOut,握手,必配,02站请求出站
S02,02->01,02站,DB_Comm,PartReady,01站,DB_Link_S02,PartReady,握手,必配,02站出站位有件
S03,01->03,01站,DB_Link_S03,CmdAuto,03站,DB_Comm,CmdAuto,命令,必配,统一自动命令
S03,01->03,01站,DB_Link_S03,CmdStart,03站,DB_Comm,CmdStart,命令,必配,统一启动命令
